2019-10-14 08:45:52,217 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'orders-system-api'                     +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2019-10-14 08:45:52,229 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2019-10-14 08:45:52,236 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2019-10-14 08:45:52,284 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2019-10-14 08:45:52,284 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2019-10-14 08:45:52,289 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@3d512652: startup date [Mon Oct 14 08:45:52 CDT 2019]; root of context hierarchy
2019-10-14 08:46:02,707 [main] WARN  org.mule.transport.http.builder.HttpHeaderDefinitionParser - Schema warning: Use of element <header> is deprecated.  HTTP transport is deprecated and will be removed in Mule 4.0. Use HTTP module instead..
2019-10-14 08:46:02,849 [main] INFO  org.mule.modules.security.placeholder.adapters.SecurePropertyPlaceholderModuleLicenseChecker - Loading properties file from class path resource [orders-system-api-dev.properties]
2019-10-14 08:46:02,851 [main] INFO  org.mule.modules.security.placeholder.adapters.SecurePropertyPlaceholderModuleLicenseChecker - Loading properties file from class path resource [srs-domain-app-dev.properties]
2019-10-14 08:46:02,856 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2019-10-14 08:46:02,895 [main] ERROR org.mule.config.spring.SpringRegistry - Failed to shut down registry cleanly: org.mule.Registry.Spring
org.mule.api.lifecycle.LifecycleException: Failed to lookup beans of type interface org.mule.api.construct.FlowConstruct from the Spring registry
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:164) ~[mule-core-3.9.2.jar:3.9.2]
2019-11-08 14:05:26,435 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@9005147
2019-11-08 14:05:26,437 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/orders:orders-system-api-config.stage1
2019-11-08 14:05:26,437 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: post:/orders:application/json:orders-system-api-config
2019-11-08 14:05:26,439 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/orders:application/json:orders-system-api-config.1
2019-11-08 14:05:26,439 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@2da11074
2019-11-08 14:05:26,441 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/orders:application/json:orders-system-api-config.2
2019-11-08 14:05:26,441 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@2f8b1f0f
2019-11-08 14:05:26,443 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/orders:application/json:orders-system-api-config.3
2019-11-08 14:05:26,443 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@3fc5cf62
2019-11-08 14:05:26,445 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/orders:application/json:orders-system-api-config.4
2019-11-08 14:05:26,445 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@37d5bef
2019-11-08 14:05:26,447 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/orders:application/json:orders-system-api-config.5
2019-11-08 14:05:26,447 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@1db19522
2019-11-08 14:05:26,449 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/orders:application/json:orders-system-api-config.stage1
2019-11-08 14:05:26,450 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: post:/orders/submit:application/json:orders-system-api-config
2019-11-08 14:05:26,452 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/orders/submit:application/json:orders-system-api-config.1
2019-11-08 14:05:26,452 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@19a0dd25
2019-11-08 14:05:26,454 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/orders/submit:application/json:orders-system-api-config.2
2019-11-08 14:05:26,454 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@6478cfdd
2019-11-08 14:05:26,456 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/orders/submit:application/json:orders-system-api-config.3
2019-11-08 14:05:26,460 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@55675691
2019-11-08 14:05:26,462 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/orders/submit:application/json:orders-system-api-config.4
2019-11-08 14:05:26,462 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@5c75f343
2019-11-08 14:05:26,464 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/orders/submit:application/json:orders-system-api-config.5
2019-11-08 14:05:26,464 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@7d47ee57
2019-11-08 14:05:26,466 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/orders/submit:application/json:orders-system-api-config.stage1
2019-11-08 14:05:27,130 [main] WARN  org.mule.module.cxf.CxfConfiguration - initializeStaticBusInstance=false is currently deprecated because of security implications. Use it at your own risk.
2019-11-08 14:05:28,504 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: get:/changeList:orders-system-api-config
2019-11-08 14:05:28,506 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/changeList:orders-system-api-config.1
2019-11-08 14:05:28,506 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@66c1db11
2019-11-08 14:05:28,508 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/changeList:orders-system-api-config.2
2019-11-08 14:05:28,508 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@39ca21eb
2019-11-08 14:05:28,510 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/changeList:orders-system-api-config.3
2019-11-08 14:05:28,510 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@5d65e9d3
2019-11-08 14:05:28,512 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/changeList:orders-system-api-config.4
2019-11-08 14:05:28,512 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@7b14a0a4
2019-11-08 14:05:28,513 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/changeList:orders-system-api-config.5
2019-11-08 14:05:28,514 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@4e12821a
2019-11-08 14:05:28,515 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/changeList:orders-system-api-config.stage1
2019-11-08 14:05:28,516 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: get:/orders/creditAppRelease:orders-system-api-config
2019-11-08 14:05:28,518 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/orders/creditAppRelease:orders-system-api-config.1
2019-11-08 14:05:28,518 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@66a0c9b2
2019-11-08 14:05:28,521 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/orders/creditAppRelease:orders-system-api-config.2
2019-11-08 14:05:28,521 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@51d9da4f
2019-11-08 14:05:28,523 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/orders/creditAppRelease:orders-system-api-config.3
2019-11-08 14:05:28,523 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@56b169d2
2019-11-08 14:05:28,525 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/orders/creditAppRelease:orders-system-api-config.4
2019-11-08 14:05:28,525 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@b051f7a
2019-11-08 14:05:28,527 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/orders/creditAppRelease:orders-system-api-config.5
2019-11-08 14:05:28,527 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@2b2d3732
2019-11-08 14:05:28,529 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/orders/creditAppRelease:orders-system-api-config.stage1
2019-11-08 14:05:29,219 [main] INFO  org.mule.module.apikit.Configuration - Building resource URI cache...
2019-11-08 14:05:29,232 [main] WARN  org.mule.module.cxf.CxfConfiguration - initializeStaticBusInstance=false is currently deprecated because of security implications. Use it at your own risk.
2019-11-08 14:05:29,236 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='/Users/asapkota/AnypointStudio6/srs-workspace/.mule/apps/orders-system-api/business-logic.xml'}, ConfigResource{resourceName='/Users/asapkota/AnypointStudio6/srs-workspace/.mule/apps/orders-system-api/global.xml'}, ConfigResource{resourceName='/Users/asapkota/AnypointStudio6/srs-workspace/.mule/apps/orders-system-api/srs-common-exception-strategy.xml'}, ConfigResource{resourceName='/Users/asapkota/AnypointStudio6/srs-workspace/.mule/apps/orders-system-api/orders-system-api.xml'}]"
2019-11-08 14:05:29,236 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='/Users/asapkota/AnypointStudio6/srs-workspace/.mule/apps/orders-system-api/business-logic.xml'}, ConfigResource{resourceName='/Users/asapkota/AnypointStudio6/srs-workspace/.mule/apps/orders-system-api/global.xml'}, ConfigResource{resourceName='/Users/asapkota/AnypointStudio6/srs-workspace/.mule/apps/orders-system-api/srs-common-exception-strategy.xml'}, ConfigResource{resourceName='/Users/asapkota/AnypointStudio6/srs-workspace/.mule/apps/orders-system-api/orders-system-api.xml'}]"
2019-11-08 14:05:29,237 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'orders-system-api'                         +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2019-11-08 14:05:29,239 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2019-11-08 14:05:29,240 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2019-11-08 14:05:29,249 [main] INFO  org.mule.modules.objectstore.generated.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (1) used in this application                               +
+ Secure Property Placeholder 1.7.1 (DevKit 3.5.2 Build                        +
+ UNNAMED.2039.0541b23)+                                                       +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2019-11-08 14:05:29,250 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2019-11-08 14:05:29,252 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: insert-order-private-flow
2019-11-08 14:05:29,252 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: insert-order-private-flow.stage1
2019-11-08 14:05:29,253 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: invoke-errorhandling
2019-11-08 14:05:29,253 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: invoke-errorhandling.stage1
2019-11-08 14:05:29,256 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: orders-system-api-main
2019-11-08 14:05:29,256 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: orders-system-api-main.1
2019-11-08 14:05:29,259 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: orders-system-api-main.stage1
2019-11-08 14:05:29,268 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: get:/orders/{orderId}:orders-system-api-config
2019-11-08 14:05:29,268 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders/{orderId}:orders-system-api-config.1
2019-11-08 14:05:29,269 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders/{orderId}:orders-system-api-config.2
2019-11-08 14:05:29,272 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders/{orderId}:orders-system-api-config.3
2019-11-08 14:05:29,278 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders/{orderId}:orders-system-api-config.4
2019-11-08 14:05:29,280 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders/{orderId}:orders-system-api-config.5
2019-11-08 14:05:29,282 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders/{orderId}:orders-system-api-config.stage1
2019-11-08 14:05:29,283 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: post:/orders/list:application/json:orders-system-api-config
2019-11-08 14:05:29,283 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders/list:application/json:orders-system-api-config.1
2019-11-08 14:05:29,285 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders/list:application/json:orders-system-api-config.2
2019-11-08 14:05:29,287 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders/list:application/json:orders-system-api-config.3
2019-11-08 14:05:29,289 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders/list:application/json:orders-system-api-config.4
2019-11-08 14:05:29,290 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders/list:application/json:orders-system-api-config.5
2019-11-08 14:05:29,292 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders/list:application/json:orders-system-api-config.stage1
2019-11-08 14:05:29,293 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: put:/orders:application/json:orders-system-api-config
2019-11-08 14:05:29,293 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: put:/orders:application/json:orders-system-api-config.1
2019-11-08 14:05:29,295 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: put:/orders:application/json:orders-system-api-config.2
2019-11-08 14:05:29,297 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: put:/orders:application/json:orders-system-api-config.3
2019-11-08 14:05:29,298 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: put:/orders:application/json:orders-system-api-config.4
2019-11-08 14:05:29,300 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: put:/orders:application/json:orders-system-api-config.5
2019-11-08 14:05:29,301 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: put:/orders:application/json:orders-system-api-config.stage1
2019-11-08 14:05:29,303 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: get:/orders:orders-system-api-config
2019-11-08 14:05:29,303 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders:orders-system-api-config.1
2019-11-08 14:05:29,305 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders:orders-system-api-config.2
2019-11-08 14:05:29,308 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders:orders-system-api-config.3
2019-11-08 14:05:29,309 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders:orders-system-api-config.4
2019-11-08 14:05:29,313 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders:orders-system-api-config.5
2019-11-08 14:05:29,317 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders:orders-system-api-config.stage1
2019-11-08 14:05:29,318 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: post:/orders:application/json:orders-system-api-config
2019-11-08 14:05:29,318 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders:application/json:orders-system-api-config.1
2019-11-08 14:05:29,320 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders:application/json:orders-system-api-config.2
2019-11-08 14:05:29,321 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders:application/json:orders-system-api-config.3
2019-11-08 14:05:29,322 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders:application/json:orders-system-api-config.4
2019-11-08 14:05:29,323 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders:application/json:orders-system-api-config.5
2019-11-08 14:05:29,324 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders:application/json:orders-system-api-config.stage1
2019-11-08 14:05:29,325 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: post:/orders/submit:application/json:orders-system-api-config
2019-11-08 14:05:29,325 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders/submit:application/json:orders-system-api-config.1
2019-11-08 14:05:29,326 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders/submit:application/json:orders-system-api-config.2
2019-11-08 14:05:29,327 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders/submit:application/json:orders-system-api-config.3
2019-11-08 14:05:29,329 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders/submit:application/json:orders-system-api-config.4
2019-11-08 14:05:29,330 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders/submit:application/json:orders-system-api-config.5
2019-11-08 14:05:29,332 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/orders/submit:application/json:orders-system-api-config.stage1
2019-11-08 14:05:29,333 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: get:/changeList:orders-system-api-config
2019-11-08 14:05:29,333 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/changeList:orders-system-api-config.1
2019-11-08 14:05:29,334 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/changeList:orders-system-api-config.2
2019-11-08 14:05:29,335 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/changeList:orders-system-api-config.3
2019-11-08 14:05:29,336 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/changeList:orders-system-api-config.4
2019-11-08 14:05:29,337 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/changeList:orders-system-api-config.5
2019-11-08 14:05:29,337 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/changeList:orders-system-api-config.stage1
2019-11-08 14:05:29,339 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: get:/orders/creditAppRelease:orders-system-api-config
2019-11-08 14:05:29,339 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders/creditAppRelease:orders-system-api-config.1
2019-11-08 14:05:29,339 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders/creditAppRelease:orders-system-api-config.2
2019-11-08 14:05:29,340 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders/creditAppRelease:orders-system-api-config.3
2019-11-08 14:05:29,341 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders/creditAppRelease:orders-system-api-config.4
2019-11-08 14:05:29,342 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders/creditAppRelease:orders-system-api-config.5
2019-11-08 14:05:29,343 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/orders/creditAppRelease:orders-system-api-config.stage1
2019-11-08 14:05:29,345 [main] INFO  org.mule.modules.objectstore.ObjectStoreConnector - Initializing object store...
2019-11-08 14:05:29,345 [main] INFO  org.mule.modules.objectstore.ObjectStoreConnector - About to validate parameters
2019-11-08 14:05:29,346 [main] INFO  org.mule.modules.objectstore.ObjectStoreConnector - Object store successfully acquired.
2019-11-08 14:05:29,375 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: orders-system-api                                     *
* OS encoding: /, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   JMX Agent                                                        *
*   Wrapper Manager                                                  *
**********************************************************************
